Car Name;Car Model;Year;Engine Size (L);Horsepower;Torque (lb-ft);0-60 MPH Time (seconds);Price
Porsche;911;2022;3;379;331;4;10102,00
Lamborghini;Huracan;2021;5.2;630;443;2.8;274039,00
Ferrari;488 GTB;2022;3.9;661;561;3;333075,00
Audi;R8;2022;5.2;562;406;3.2;14207,00
McLaren;720S;2021;4;710;568;2.7;298,00
BMW;M8;2022;4.4;617;553;3.1;130,00
Mercedes-Benz;AMG GT;2021;4;523;494;3.8;11805,00
Chevrolet;Corvette;2021;6.2;490;465;2.8;5909,00
Ford;Mustang Shelby GT500;2022;5.2;760;625;3.5;81,00
Nissan;GT-R Nismo;2021;3.8;600;481;2.5;212,00
Aston Martin;DB11;2021;5.2;630;516;3.5;2010495,00
Bugatti;Chiron;2021;8;1500;1180;2.4;300000000,00
Dodge;Challenger SRT Hellcat;2022;6.2;717;656;3.5;61,00
Jaguar;F-Type;2022;3;296;295;5.4;7001,00
Koenigsegg;Jesko;2021;5;1280;1015;2.5;208000000,00
Lexus;LC 500;2021;5;471;398;4.4;92095,00
Lotus;Evora GT;2021;3.5;416;317;3.8;104045,00
Maserati;GranTurismo;2021;4.7;454;384;4.8;150,00
Porsche;Boxster;2021;2;300;280;4.7;62,00
Alfa Romeo;Giulia Quadrifoglio;2022;2.9;505;443;3.8;78,00
Ariel;Atom;2021;2;320;243;2.8;75,00
Bentley;Continental GT;2021;6;626;664;3.6;225,00
McLaren;Artura;2022;3;671;531;3;225,00
Mercedes-AMG;SLS AMG;2021;6.2;622;468;3.5;248,00
Pagani;Huayra;2021;6;720;737;2.8;208000000,00
Polestar;1;2021;2;600;738;4.1;155,00
Rimac;Nevera;2022;Electric;1914;1696;1.85;204000000,00
Porsche;Cayman GT4;2022;4;414;309;3.8;10002,00
Lamborghini;Aventador SVJ;2021;6.5;759;531;2.8;517077,00
Ferrari;SF90 Stradale;2021;4;986;590;2.5;625,00
Audi;RS7;2022;4;591;590;3.5;117,00
McLaren;Artura;2021;3;671;531;3;225,00
BMW;M4;2022;3;503;479;3.8;7208,00
Mercedes-Benz;SLS AMG;2015;6.2;622;468;3.2;222,00
Chevrolet;Camaro ZL1;2021;6.2;650;650;3.5;640695,00
Ford;GT;2022;3.5;660;550;3;500,00
Nissan;370Z Nismo;2021;3.7;350;276;4.5;45069,00
